title,source,description
US coronavirus update: Number of cases exceed 1 million - CNN,cnn,The coronavirus pandemic has impacted nearly every facet of American life. Follow here for the latest news.
The great opening-up gamble is about to begin,cnn,This is one moment when the tired metaphor of world leaders being at war with Covid-19 might actually be apt.
Meat plant workers to Trump: Employees aren't going to show up,cnn,Meat processing plant workers are concerned about President Donald Trump's executive order that compels plants to remain open during the coronavirus pandemic.
FAA looking into a runway incident involving Harrison Ford,cnn,Harrison Ford is speaking out about a runway incident at a California airport last week.
Trump tries to backtrack on testing claim. See what really happened. - CNN Video,cnn,President Donald Trump falsely claims that he didn't say the US will get to 5 million daily coronavirus tests soon. CNN's Brooke Baldwin and Dr. Sanjay Gupta replay that tape.
"Fauci expresses optimism about 'significant, positive' data from a trial of the possible Covid-19 treatment remdesivir",cnn,"New data suggests patients with severe Covid-19 who took remdesivir could recover faster than patients who didn't take it, the National Institute of Allergy and Infectious Diseases said Wednesday."
"US could be in for 'a bad fall and a bad winter' if it's unprepared for a second wave of coronavirus, Fauci warns",cnn,"A second round of the coronavirus is 'inevitable,' the nation's leading epidemiologist says, but just how bad it is will depend on the progress the US makes in the coming months."
Gov. Andrew Cuomo: This is turning into a political brawl - CNN Video,cnn,Gov. Andrew Cuomo (D-NY) comments on the difficulties some states face around obtaining federal funding for coronavirus relief.
Coronavirus pandemic: Updates from around the world - CNN,cnn,"The global coronavirus pandemic has brought countries to a standstill. Here are the latest updates on worldwide Covid-19 cases, deaths, government responses, and more."
Stock market news today: Dow and S&P 500 updates - CNN,cnn,Investors continue to worry about the coronavirus pandemic's impact on the economy. Here's what's moving markets today.
Pelosi announces Democratic members for panel to oversee pandemic response,cnn,House Speaker Nancy Pelosi announced on Wednesday the Democratic members who will serve on a newly established oversight panel with broad authority to oversee the federal response to the coronavirus pandemic.
FEMA prepares to send protective gear to nursing homes,cnn,"The Federal Emergency Management Agency is preparing to send personal protective equipment to nursing homes, which have struggled to obtain gear weeks into the pandemic as the death toll climbs."
Opinion: Pence unmasked shows his obedience to Trump,cnn,"Michael D'Antonio writes that Vice President Mike Pence's decision to visit the Mayo Clinic without a mask, despite requirements to do so, shows that he has been fully corrupted by President Donald Trump. By choosing to go against guidelines in the midst of a global coronavirus pandemic, Pence is displaying a lack of leadership that one would not expect from someone with 30 years of experience in public service."
Drug has 'clear cut' power to fight coronavirus,bbc-news,"The data on its effect on symptoms comes from a trial of more than 1,000 patients in the US."
Coronavirus updates: US confirms one million cases,bbc-news,"More than 58,000 Americans have now died with Covid-19, more than were killed in the war in Vietnam."
US economy sinks 4.8% amid coronavirus shutdowns,bbc-news,The contraction in the world's largest economy is the most severe since the financial crisis of 2008.
'They risk their lives just to cut my hair',bbc-news,"Barber shops, tattoo parlours, beaches and restaurants reopen in Georgia."
My son's murderer doesn't deserve to die of virus,bbc-news,A mother in Argentina says she fears the asthmatic killer will not survive Covid-19 in jail.
'Crazy beast' lived among last of dinosaurs,bbc-news,The discovery that the badger-like animal lived alongside dinosaurs challenges ideas about mammals.
Kentucky governor calls Tupac Shakur to apologise,bbc-news,The governor was left red-faced after a very unlikely unemployment claim surfaced in the US state.
Inmate who gave birth on ventilator dies of Covid-19,bbc-news,The 30-year-old appears to be the the first US federal female prisoner to die from coronavirus.
Boris Johnson and fiancee announce birth of son,bbc-news,"Mother and baby are ""doing very well,"" says No 10, and the PM has returned to work in Downing Street."
Europe grapples with lifting limits on travel,bbc-news,"France plans to allow greater freedom, while Germany warns against worldwide travel before mid-June."
Coronavirus could affect international football for 'two or three years',bbc-sport,"Coronavirus could impact on the international football calendar for ""two or three years"", says Lars-Christer Olsson, of Uefa's executive committee."
Tour could go ahead as Vuelta cancels start,bbc-sport,The Tour de France could still go ahead despite more sanctions on mass gatherings by the French government.
Ligue 1: Neymar & Mbappe's future and how will positions be decided?,bbc-sport,Who will qualify for Europe? Who will go down? Could Kylian Mbappe and Neymar leave PSG?
Jameis Winston: Quarterback signs for New Orleans Saints,bbc-sport,Quarterback Jameis Winston - who was replaced by Tom Brady at the Tampa Bay Buccaneers - signs a contract with the New Orleans Saints.
Project Restart: How realistic is Premier League plan to resume season?,bbc-sport,"When Premier League club executives meet on Friday they will do so amid mounting unease over whether the season can resume at all, writes BBC sports editor Dan Roan."
What was the best Champions League semi-final? Vote for your favourite,bbc-sport,"On what should be Champions League semi-final week, BBC Sport take a look at some of the best last-four ties and want you to vote for your favourite."
La Liga plans training return as soon as possible after government go-ahead,bbc-sport,La Liga is working towards its clubs returning to training as soon as possible after being given the green light by the Spanish government.
UK Athletics hands over Salazar report,bbc-sport,UK Athletics has handed over the full 2015 report into the handling of the Alberto Salazar scandal to UK Anti-Doping following repeated requests.
The Hundred: Moeen Ali says tournament should be postponed until 2021,bbc-sport,England all-rounder Moeen Ali believes it would be the right decision for the launch of The Hundred to be postponed.
Man Utd to trial barrier seating at Old Trafford for 2020-21 season,bbc-sport,"Manchester United receive permission to install 1,500 barrier seats - standing with rails - at Old Trafford as a trial measure."
Merkel's Christian Democrats Play Hardball With Coalition's Future in Balance,bloomberg,
Trump Declines to Participate in House Impeachment Hearing,bloomberg,
Everything we know about the <em>Parks and Recreation</em> reunion episode,entertainment-weekly,"The beloved NBC sitcom 'Parks and Recreation' is returning to give an update on how the Pawnee parks department alumni are making it through the COVID-19 pandemic. Creator Mike Schur shares what to expect from the reunion, and how it all came together."
Viva 'La Vie Bohème'!: An oral history of the <em>Rent</em> Act 1 finale,entertainment-weekly,"The opposite of war isn't peace, it's creation."
Jeff Probst on if <em>Survivor</em> will make it to season 50,entertainment-weekly,The 'Survivor' host is not ready to commit to making it to the biggest anniversary season yet.
What to Watch on Wednesday: It's down to the Final 6 on <em>The Masked Singer</em>,entertainment-weekly,"The final six contestants face off on 'The Masked Singer,' and Hulu's 'Normal People' adaptation debuts."
AMC Theatres says it won't screen Universal films in wake of <em>Trolls World Tour</em> comments,entertainment-weekly,"AMC Theatres' CEO announced that the theater chain will no longer screen Universal's movies, after CEO Jeff Shell's comments regarding the VOD success of 'Trolls World Tour.'"
Watch the <em>Hollywood</em> cast talk their Golden Age series and Patti LuPone's basement,entertainment-weekly,"Darren Criss, Dylan McDermott, Patti LuPone, Jim Parsons, and more join EW's <em>Around the Table </em>series."
<em>Murder to Mercy</em>: What you didn't see in the Netflix documentary about Cyntoia Brown,entertainment-weekly,What Netflix's true-crime documentary 'Murder to Mercy' doesn't tell you about Cyntoia Brown.
Joe Mantegna says working with Madonna is like 'working with Godzilla' (in a good way!),entertainment-weekly,'Criminal Minds' star Joe Mantegna says working with Madonna is like 'working with Godzilla' — and he means it as a compliment!
Brett Favre says he thinks Aaron Rodgers won't finish career with Packers,espn,Hall of Famer Brett Favre thinks the Packers burned a bridge with quarterback Aaron Rodgers by drafting Jordan Love in the first round and that Rodgers won't finish his career with the team.
Dream Team architect Rod Thorn - Michael Jordan never discussed Isiah Thomas,espn,"Rod Thorn, who helped put together the Dream Team for the 1992 Olympics, said that Michael Jordan never spoke to him about leaving Isiah Thomas off the roster."
Jameis Winston - Drew Brees has always been there for me,espn,"New Saints quarterback Jameis Winston says that Drew Brees has always been there for him, so he's looking forward to learning from him."
"Serena Williams, Maria Sharapova among Mario Tennis entrants for $1M charity prize",espn,"Maria Sharapova, Serena Williams and Kevin Anderson are among the tennis stars who will take part in the ""Stay at Home Slam"" on Sunday, playing Mario Tennis Aces and competing for a $1 million prize for charity."
Las Vegas sportsbook sets line for Ravens' Lamar Jackson at 999.5 rushing yards,espn,"The over-under on the rushing total for Ravens QB Lamar Jackson for the 2020 regular season opened at 999.5 yards at Caesars Sportsbook, while his passing over-under opened at 3,199.5 yards."
Tom Brady 'All In Challenge' auction including dinner or workout nets $800K,espn,"Tom Brady will be going to dinner or working out with the winner of an All In Challenge package that also included tickets to a game and his jersey and cleats. The winning bid was $800,000."
2020 NFL draft instant-impact rookies - 15 picks from Mel Kiper,espn,"Clyde Edwards-Helaire will have a big role in Kansas City. But there are a few sleepers who could play early, too."
Will Daredevil Be in Spider-Man 3? Charlie Cox Addresses the Rumor - IGN,ign,"The rumor mill -- OK, more specifically, filmmaker and fanboy Kevin Smith -- claims that Daredevil may pop up in the forthcoming sequel to Spider-Man: Far From Home. But Charlie Cox, the actor who played Daredevil on the MCU Netflix series as well as The Defenders, said if the character is in the film it won't be played by him."
Airhead - Announcement Trailer - IGN,ign,"Metroid-style exploration/action game, Airhead, comes to PC, PS4, Switch, and Xbox One in 2021."
New Assassin's Creed Game Setting Being Revealed on Twitch - IGN,ign,Assassin's Creed's next setting - rumoured to be set around Vikings - is being revealed slowly on a stream.
Call of Duty: Modern Warfare's Massive 15 GB Update Is Hiding a Mystery - IGN,ign,Call of Duty: Modern Warfare has a new 15GB patch that adds fixes and a new mystery.
"Daily Deals: Score an HP OMEN RTX 2080 Ti Gaming PC for Under $1700, RTX 2080 Gaming Laptops for $1800 - IGN",ign,Supreme power with a not so supreme price tag
Oculus Rift | Oculus,ign,Oculus Rift is a virtual reality system that fully immerses you. Complete with touch controllers and two sensors for the ultimate VR experience. Learn more now.
Use Code &quot;DSPLYMBR&quot; to get 1 Year of PS Plus for $36.99,ign,
The 6 Most Anticipated Anime coming to Netflix in May and June - IGN,ign,"Netflix anime is heating up in the months of May and June with these hot anime titles streaming on the platform! Netflix will finally bring us the highly anticipated anime Dorohedoro in May, based on the hit manga series by Q Hayashida! In Dorohedoro, Kaiman (Caiman) and Nikaido hunt down the Sorcerers in the Hole, and now is your chance to binge this Netflix anime. And if you're a fan of manga, you'll likely be interested in Monthly Girls' Nozaki-kun, based on the four-panel manga entitled Gekkan Shoujo Nozaki-kun written and illustrated by Izumi Tsubaki. Scissor Seven season 2, known as Killer Seven in China, will rear its scissor-wielding head during the month of May, right off the heels of the smash hit of Scissor Seven season one.

The hit manga by Keisuke Itagaki, Grappler Baki (Baki the Grappler in North America) returns to Netflix anime streaming! Baki season 2 is likely one of the most anticipated anime shows returning to Netflix anime in the month of June. Baki Hanma and Mohammad Alai Jr will likely bud heads as they will inevitably compete for the love of Kozue Matsumoto in Baki season 2. Baki is just the tip of the iceberg in June, as Netflix will also serve up One Piece (East Blue and Alabasta story arcs) and Pokemon Journeys in June. Fans of the One Piece manga and anime are probably long overdue for a revisit to these two story arcs. 

Set sail for One Piece with Monkey D. Luffy and the Straw Hat Pirates as Netflix will be streaming both the East Blue arc and the Alabasta arc, seasons one and two of One Piece. If you were wondering when there would be a Pokémon Sword and Shield anime, Netflix anime has the answer for you come June. Pokemon Journeys: the Series will likely satisfy fans of the Pokemon the Series: Sun and Moon anime who were waiting to see where Ash Ketchum and Pikachu were headed next. Looks like we'll be finding out in Pokemon Journeys!"
The 25 Best Non-Superhero Comic Book Movies - IGN,ign,"These are the 25 best comic book movies without superheroes -- no tights, no capes, no powers, but great films! (Note: This list also includes movies that are based on comic strips.)"
PlayStation Plus Deal: Get a Year's PS Plus Subscription for $36.99 - IGN,ign,Save 38% off 12 months of PlayStation Plus.
Microsoft shares rise after the tech giant posts 15% growth,techcrunch,"Today Microsoft reported its third-quarter, fiscal 2020 quarter earnings, the period of time corresponding to Q1 2020 on the regular calendar. The technology giant generated $35 billion in revenue, up 15% from the year-ago period. That top line led to $13 billion in operating income (+25% YoY), and…"
Apple will make it easier to unlock your iPhone while wearing a face mask,techcrunch,Face ID was a great idea — until we all had to wear face masks.
Johns Hopkins launches COVID-19 Testing hub to provide public access to testing data,techcrunch,"The COVID-19 testing picture in the U.S. is far from easy to understand, given the disparate agencies and public and private health organizations involved. Johns Hopkins, building on its excellent work developing COVID-19 case tracking and basic information resources, has developed a new hub called…"
"Amazon to stream NFL's Thursday Night Football through 2022, plus one exclusive game each season",techcrunch,"The NFL’s Thursday Night Football is returning to stream on Amazon. The companies announced today they’ve again renewed their agreement which will allow Amazon Prime Video to offer a live, digital stream of Thursday Night Football to a global audience through the 2022 season. This time …"
Juul is reportedly laying off 800 to 950 employees,techcrunch,"Juul is set to eliminate between 800 to 950 jobs, according to a new report from The Wall Street Journal. Those massive cuts would amount to around a third of the Bay Area vaping giant’s entire workforce. While the news comes amid a deluge of layoff reports, Juul’s troubles are said not to be a [&h…"
Digging for dollar signs amid edtech's current momentum,techcrunch,"Edtech was long defined by stodgy sales cycles, sluggish adoption and splashy pitches to K-12 districts with tight budgets, but the COVID-19 pandemic turned that reputation on its head in short order. Now, companies in the space are entering Q2 — traditionally a slower time reserved for product dev…"
GM delays GMC Hummer EV debut,techcrunch,"GM said Wednesday that it will postpone its upcoming reveal of a GMC-branded electric Hummer due to the COVID-19 pandemic. The Hummer EV debut, which was scheduled to occur May 20, is the latest automotive event to be delayed in recent months due to COVID-19, the disease caused by the coronavirus. …"
Wise locks down $5.7 million to scale its challenger bank designed for small businesses,techcrunch,"Stripe and Shopify have transformed the face of commerce for small business users, yet when it comes to putting that cash somewhere, SMBs have found that the banking options aren’t quite as transformative. Wise is a new challenger bank built specifically for small businesses. The startup is a…"
Hackers hit Chegg for the third time since 2018,techcrunch,"Exclusive: The education company said hackers made off with employee records, including Social Security numbers."
Apple and Google release first seed of COVID-19 exposure notification API for contact tracing app developers,techcrunch,"Apple and Google have released the very first version of their exposure notification API, which they previously called the contact tracing API . This is a developer-focused release, and is a seed of the API in development with the primary intent of collecting feedback from developers who will be us…"
Fed Pledges Aggressive Action as Economic Distress Worsens,the-wall-street-journal,"Federal Reserve officials have announced lending programs but, with interest rates near zero, focus could turn to other tools"
U.S. Economy Shrank at 4.8% Pace in First Quarter,the-wall-street-journal,Gross domestic product recorded steepest contraction since the last recession
Stocks Rise on Hopes for Coronavirus Treatment,the-wall-street-journal,Investors weigh coronavirus treatment developments  while seeking Fed guidance on economic downturn
Boeing to Cut 10% of Workforce as Coronavirus Puts Brakes on Air Travel,the-wall-street-journal,Aerospace giant reacts to ‘body blow’ to business in mapping out reduced production
Miscalculation at Every Level Left U.S. Unequipped to Fight Coronavirus,the-wall-street-journal,"A shortfall in masks lays bare the blunders by hospitals, manufacturers and the federal government"
U.S. Puts Amazon Foreign Websites on List of Platforms Blamed for Facilitating Piracy,the-wall-street-journal,The Trump administration hit the company over intellectual-property rights
"Coronavirus Updates: Hertz Weighs Bankruptcy; GE, Boeing Cut Costs",the-wall-street-journal,"Hertz prepares for a possible bankruptcy filing after skipping lease payments to preserve cash. General Electric and Boeing plan big cost cuts as the aviation industry swoons. Follow along for the latest news and insights on the coronavirus's impact on investors, companies and economies."
Young Doctors Struggle to Treat Coronavirus Patients: ‘We Are Horrified and Scared’,the-wall-street-journal,Residents in training for other specialties must learn fast how to do procedures they were never trained for
Two Months That Tore Apart the Food Chain,the-wall-street-journal,"Grocery demand skyrocketed, restaurants shut their doors and distribution became exponentially more complex, resulting in the most dramatic shift in history"
The 16 Airlines Making Refunds a Headache,the-wall-street-journal,"Some carriers are doing right by their passengers forced to cancel trips, but these 16 are making it harder"
"Live updates: As ‘quarantine fatigue’ spreads, Fauci says second wave of coronavirus is ‘inevitable’",the-washington-post,The latest evidence proves that the novel coronavirus is much more lethal than the seasonal flu. New data shows “quarantine fatigue” is spreading around the United States.
Tracking U.S. coronavirus deaths and reported cases by state,the-washington-post,"The death toll from covid-19 began to rise steadily in early March, then more sharply as the disease spread to every state and most U.S. territories."
At home with your kids? Here’s the ultimate parents’ guide to education and activity resources.,the-washington-post,"Whether parents are looking to instruct, comfort or simply entertain, there’s something for them — and their kids — online."
How to turn your unwanted stuff into cash,the-washington-post,"Even during a pandemic, there are ways to sell household items, vintage clothes and more — thanks to the Internet."
What to watch on Wednesday: ‘Murder to Mercy: The Cyntoia Brown Story’,the-washington-post,"Wednesday, April 29, 2020 | “Normal People” premieres on Hulu."
Stress on health care workers is creating 'second victims' in the coronavirus pandemic,cnn,"The recent suicide of Dr. Lorna Breen, a New York City emergency room doctor who recovered from Covid-19, has highlighted the risks health care workers face to their emotional and psychological health, too."
"Public, private health labs may never be able to meet demand for coronavirus testing over supply chain shortages",cnn,"Public and private health laboratories throughout the United States and its territories are still unable to meet the demand for Covid-19 testing over supply shortages and may never be able to, even as the Trump administration rolled out a blueprint this week on ramping up testing across the country."
Laid-off workers may have to give up unemployment benefits as states reopen,cnn,"As businesses across the nation slowly begin to reopen, many laid-off workers face a difficult decision: Do they feel it's safe enough to return to their jobs?"
"eBay Q1 reports sales of $2.374B, active buyers up to 174M in wake of COVID-19",techcrunch,"After a quarter in which eBay, tussling with an activist investor, completed the sell-off of its ticketing business StubHub for $4 billion and saw appointed a new CEO after its previous one departed, while also weathering waves of surging demand and dodgy supply resulting from the COVID-19 pandemic…"
Facebook stock spikes despite 'significant reduction' in demand for ads,techcrunch,"The coronavirus pandemic is significantly slowing the growth of Facebook’s ads business, but investors seems pleased with the company’s performance in Q1 after Facebook released its earnings report Wednesday. The company beat Wall Street expectations on revenues, sharing that they had m…"
Russian PM tests positive for coronavirus,bbc-news,"Mikhail Mishustin, who got the role in January, is shown revealing his diagnosis on Russian TV."
Coronavirus updates: Drug trial hope for virus treatment,bbc-news,Clinical trials indicate Remdesivir can help some patients recover but full data is not yet published.
Has US tested more than rest of world combined?,bbc-news,President Trump has made several claims about coronavirus testing in the US - is he right?
Los Angeles offers free virus testing to residents,bbc-news,"It is the first major US city to offer free testing to all, even if people are showing no symptoms."
Musk v Zuckerberg on America's shutdown,bbc-news,"While the Facebook founder supports lockdown measures, Tesla's Elon Musk is increasingly sceptical."
Four US Amish children killed in buggy accident,bbc-news,The family were crossing a stream in Kentucky when their horse-drawn buggy got swept away.
Captain Tom's appeal tops £31m on 100th birthday,bbc-news,A host of tributes help the war veteran who has raised money for the NHS mark his 100th birthday.
Inside story of Spain's care home tragedy,bbc-news,"With 16,000 care home deaths linked to coronavirus, families want to know what went wrong."
Bollywood's romantic hero Rishi Kapoor dies,bbc-news,The star of dozens of films dies in hospital aged 67 after a two-year battle with leukemia.
Captain Tom celebrates 100th birthday,bbc-news,The war veteran who has raised more than £30 million for the NHS has celebrated his milestone birthday in style.
Glenn Murray: Brighton striker unsure about top-flight return,bbc-sport,"Brighton striker Glenn Murray says some proposed protocols around the Premier League's return to action are ""farcical""."
Ligue 1: Paris St-Germain awarded French title as season finished early,bbc-sport,Paris St-Germain are awarded the Ligue 1 title after it was announced the season would not resume because of the coronavirus pandemic.
Premier League restart: Liverpool mayor fears 'farcical' situation,bbc-sport,"Liverpool mayor Joe Anderson says resuming the Premier League is a ""non-starter"" and fears a ""farcical"" situation if fans congregate outside Anfield."
