title,source,description
Virtual Madrid Open: Andy Murray & Kiki Bertens clinch titles,bbc-sport,Andy Murray wins the Madrid Open for a third time without even leaving the comfort of his sofa.
Top 14: French rugby union's top two divisions to be abandoned,bbc-sport,French rugby union’s top two divisions - the Top 14 and Pro D2 - will be abandoned because of the coronavirus pandemic.
Can you live with Lingard’s 40-minute workout?,bbc-sport,"Man Utd's Jesse Lingard presents a 40-minute workout with three rounds of four sets of exercises, including cardio, core and strength - and a bonus round if you can hack it!"
Captain Tom receives England cricket cap on 100th birthday,bbc-sport,"Ex-England captain Michael Vaughan presents Captain Tom Moore with an England cricket cap to ""make him an official member of the England team"" on his 100th birthday."
Chelsea ask foreign players to return to England by Sunday,bbc-sport,Chelsea ask their foreign players to return to England by Sunday in case the Premier League resumes soon.
"Jordan Cox: Ex-Hull KR & Warrington player dies, aged 27",bbc-sport,Former Hull KR and Warrington Wolves player Jordan Cox dies aged 27.
Americans are hoarding cash: Savings rate hits its highest level since 1981,cnn,Americans are so nervous about the state of the economy that they are stashing cash in the bank at a rate unseen since the early part of Ronald Reagan's first term as president.
Jared Kushner's tone-deaf coronavirus answer completely missed the mark,cnn,Presidential son-in-law Jared Kushner went on Fox News Wednesday to declare victory over coronavirus.
"Thank you for your service, Jared Kushner",cnn,"Peter Bergen writes that today we have a completely unreliable president and his feckless son-in-law as coronavirus czar prattling on about bringing more private sector efficiency to government. Meanwhile, Trump demands thanks from governors when he is just barely doing his job as president."
Trump and Kushner show depth of disconnect with Americans on the front lines,cnn,"It's fine for Jared Kushner to mock the ""eternal lockdown crowd"" worried about state openings -- he doesn't have to clock in at a meat factory, drive a bus or work in an emergency room."
Hundreds of people lined up outside of Vegas casino for food - CNN Video,cnn,"Laid-off workers are lining up in front of a Las Vegas casino to get food, as a result of the economic crisis caused by the coronavirus pandemic. CNN's Kyung Lah reports."
30 million Americans have filed initial unemployment claims since mid-March,cnn,"The coronavirus crisis continues to tear through the US economy, as another TK million Americans filed for first-time unemployment benefits last week, according to the Labor Department."
These universities say their students will return to campus in the fall,cnn,College campuses in at least four states are expected to reopen for students and faculty in the fall -- after dozens of universities across the US were forced to shutter their classrooms through the end of the semester.
<em>She-Ra</em> princesses prepare for the last battle in final season trailer,entertainment-weekly,The trailer for the fifth and final season of Netflix's 'She-Ra and the Princesses of Power' features the characters facing off against their scariest enemy yet. Watch it here first.
Jeff Probst weighs in on Kim's fateful <em>Survivor</em> food decision,entertainment-weekly,The host also celebrates the hilarity that is the Tony and Sarah alliance
<em>The Masked Singer</em> Astronaut reveals how he bent the truth to get on show,entertainment-weekly,"The latest eliminated contest tells EW about the hint from his clue package that ""got really out of hand."""
What to Watch on Thursday: <em>Parks and Rec</em> cast reunites for a special quarantine episode,entertainment-weekly,"The 'Parks and Rec' cast comes together (remotely) for a special reunion episode, and 'How to Get Away With Murder' explores Sam's past."
<em>Ramy</em> seeks out Mahershala Ali's spiritual guidance in season 2 trailer,entertainment-weekly,Watch two-time Oscar winner Mahershala Ali join Golden Globe winner Ramy Youssef on his Hulu series.
"Mädchen Amick teases <em>Riverdale</em> directorial debut, and what she learned from David Lynch",entertainment-weekly,"'Riverdale' star Madchen Amick tells EW about making her series directing debut on the season 4 finale, and what she learned from her 'mentor' David Lynch."
<em>Parks and Recreation</em> cast: Where are they now?,entertainment-weekly,<p>“No one achieves anything alone.”</p>
NASCAR goes green in May with seven races in 11 days,espn,"NASCAR released a revised schedule for May that includes seven races from May 17 through May 27, including four Cup races with two at Darlington Raceway and two at Charlotte Motor Speedway."
LeBron James retorts to shutdown chatter -- 'We would like to finish our season',espn,"LeBron James doesn't want to hear about canceling the 2019-20 NBA season, tweeting ""Nobody I know saying anything like that"" and that he and the Lakers are ready to play once it is safe to do so."
Brandin Cooks -- Being traded three times shows 'I'm wanted',espn,"New Texans wide receiver Brandin Cooks says he looks at being traded three times in his career ""as a positive that I'm wanted."""
Bengals releasing Andy Dalton after drafting Joe Burrow,espn,"The Bengals are releasing Andy Dalton, who served as the team's starting quarterback for the past nine seasons, a source told ESPN's Adam Schefter."
Cowboys give revered No. 88 to rookie receiver CeeDee Lamb,espn,"The Cowboys are hoping rookie CeeDee Lamb can follow in the footsteps of other star receivers to have worn No. 88 in Dallas -- Drew Pearson, Michael Irvin and Dez Bryant."
Source -- Bears reach one-year deal with free agent Ted Ginn Jr.,espn,"Veteran wide receiver and return specialist Ted Ginn, who ranks 25th in NFL history with 15,685 all-purpose yards, has reached a one-year deal with the Bears, a source told ESPN."
2020 NFL draft steals - 10 underrated picks who could turn into gems,espn,A prolific edge rusher for Detroit in the third round? A YAC monster for the 49ers in the seventh? Here are 10 productive draft picks who look like steals.
Superman: Man of Tomorrow Movie Voice Cast Revealed - IGN,ign,"Darren Criss, Zachary Quinto and Alexandra Daddario lead the voice cast of Superman: Man of Tomorrow, the next DC animated film. It will arrive this summer on digital, 4K Ultra combo pack, and Blu-ray combo pack."
Mars Horizon - Announcement Trailer - IGN,ign,"Mars Horizon comes to PC, PS4, Xbox One, and Switch later this year, with a Beta launching on Steam on April 27."
5 Reasons There's Hope For An Office Reunion - IGN,ign,"With Space Force in the works, reuniting Greg Daniels and Steve Carell, and a Parks and Recreation ""socially distant"" reunion episode dropping today, we thought it was a good time to round up all the little news nuggets IGN has featured recently about the possibility of an Office reunion. For complete details, check out some of our coverage below!

There's Still Hope for an Office Reunion 'Something,' Says Showrunner
https://www.ign.com/articles/the-office-reunion-episode-peacock-revival-steve-carell-greg-daniels

Steve Carell Reportedly 'Didn't Want To Leave' NBC's The Office After Season 7
https://www.ign.com/articles/steve-carell-reportedly-didnt-want-to-leave-the-office-after-season-7

John Krasinski Responds to Talk of an Office Reboot
https://www.ign.com/articles/2018/04/06/john-krazinski-responds-to-talk-of-an-office-reboot

The Office and West Wing Reboots a Possibility at NBC
https://sea.ign.com/the-office/132759/news/the-office-and-west-wing-reboots-a-possibility-at-nbc

The Office Had a Mini-Reunion on SNL and It Will Make You Want a Reboot
https://www.ign.com/articles/2018/11/18/the-office-had-a-mini-reunion-on-snl-and-it-will-make-you-want-a-reboot"
PS4's Big 2020 Exclusives Shift Release Dates - Beyond Episode 642 - IGN,ign,"On this week's episode of IGN's PlayStation show, Podcast Beyond! host Jonathon Dornbush is joined by Max Scoville, Lucy O'Brien, Tom R. Marks, and a bunch of technical problems!

While we deal with the hurdles of dropped calls and frozen, possibly haunted Discord discussion, we dive into the big moves for PS4's exclusives and their release dates. We break down what The Last of Us 2 and Ghost of Tsushima's new release dates mean for PS4's busy summer, offer our thoughts on The Last of Us 2 leaks (without spoiling anything, and we hope you won't either for those wanting to keep the story fresh), and much more.

Have a Memory Card or That One Thing to share? Write in to [email]!"
BPM: Bullets Per Minute Announcement Trailer (Fast-Action Rhythm FPS) - IGN,ign,"If Doom and Rock Band had a baby, it might be BPM: Bullets Per Minute. Take a look at the reveal trailer of this fast-action ""rhythm FPS."""
Daily Deals: 50% Off SNK's NEOGEO Mini International Arcade with 40 Games - IGN,ign,"Includes Metal Slug, King of Fighters, Samurai Showdown, Fatal Fury, and More."
The Best Gaming PC Deals - IGN,ign,Join the PC Master Race.
New Streaming Movies: Netflix vs. the World and Blood Quantum - IGN,ign,Are the new streaming movies Netflix vs. the World and Blood Quantum worth watching? Check out our reviews of the Amazon Prime documentary about Netflix's origins and Shudder's zombie movie set among the indigenous people of Canada.
Familiarize Yourself With Viking History With This Kindle Book Deal - IGN,ign,The Viking Age ran from 793–1066 AD and changed the entirety of Western Europe.
"How this startup built and exited to Twitter in 1,219 days",techcrunch,"By the summer of 2016, Marie Outtier had spent eight years as a consultant advising media agencies and martech companies on marketing growth strategy. Pierre-Jean “PJ” Camillieri started as a music software engineer before joining one of Apple’s consumer electronics divisions. Inspired by Sir…"
Banjo suspends state surveillance contracts after report details founder's white supremacist past,techcrunch,"Following an explosive report about the dark past of its founder and CEO Damien Patton, Utah-based company Banjo is facing a backlash in its own backyard. After revelations of Patton’s former ties to a branch of the KKK came to light, Utah’s Attorney General and the University of Utah f…"
Smart home startup Josh.ai raises $11 million to offer a home assistant alternative to Alexa,techcrunch,"Directly taking on Google and Amazon generally seems to be an ill-advised strategy for a young startup. It’s even more complicated when you’re competing on the home assistants front, a technically-complex, capital-intensive future platform that both tech giants have dumped substantial s…"
Andreessen Horowitz just closed its second crypto fund,techcrunch,"Two years ago, the venture firm Andreessen Horowitz (a16z) took the wraps off a dedicated crypto fund from a subset of its limited partners, who’d provided the firm with $300 million in capital commitments.  Now, the firm says it has closed a second fund in the same vein, this time with $515 millio…"
Cloud Foundry renews its focus on developer experience as it looks beyond the enterprise,techcrunch,"The Cloud Foundry Foundation (CFF) just went through a major leadership change, with executive director Abby Kearns stepping down after five years (and becoming a CTO at Puppet) and the CFF’s CTO Chip Childers stepping into the top leadership role in the organization. For the most part, thoug…"
Here's how Blue Origin's human lander system will carry astronauts to the lunar surface,techcrunch,"Blue Origin was among the companies selected by NASA to develop and build a human lander system for its Artemis missions, which include delivering the next man and first woman to the surface of the Moon in 2024. The Jeff Bezos -founded space company chose to deliver a bid that included a space indu…"
LabCorp slapped with shareholder suit over data breaches,techcrunch,The laboratory giant had two security incidents in as many years.
"During a pandemic, some companies struggle to provide the community they promise",techcrunch,Achieving a sense of community has been the pursuit of businesses trying to attract the experience-over-items millennials and Gen Z who want their consumerism to have a positive impact on the world.
Plantible raises $4.6 million seed round for an egg white replacement that isn't aquafaba,techcrunch,"When California announced a statewide lockdown, Tony Martens and Maurits van de Ven decided to stay put instead of heading home to Amsterdam. So, the co-founders of Plantible bought two trailers and started living at their HQ: a two-acre duckweed farm in San Diego. Plantible uses duckweed, a tiny a…"
"Lyft ends electric scooter operations in Oakland, Austin and San Jose",techcrunch,"Lyft, which just had a massive round of layoffs where 982 people lost their jobs and 288 were furloughed, is also pumping the brakes on its scooter operations in a handful of cities. In an email sent to Oakland riders yesterday, Lyft said scooters would no longer be available, effectively immediate…"
Over 3.8 Million Americans Filed for Jobless Benefits Last Week as States Struggle With Coronavirus Claims Surge,the-wall-street-journal,Archaic technology hamstrings systems for processing benefits; ‘not really acceptable now’
Record Contraction in Eurozone Bodes Ill for Global Economy,the-wall-street-journal,Divergence between the Europe’s north and south signals what could be longer-term stresses
Coronavirus Updates: Restaurant Suppliers See Order Pickup; Mortgage Rates Hit New Low,the-wall-street-journal,"Macy’s chief executive said he hopes to reopen all the company’s roughly 775 stores in six weeks. The Nasdaq Composite is on the cusp of recouping all its losses for the year. Follow along for the latest news and insights on the coronavirus's impact on investors, companies and economies."
Stock Market Surge Isn’t as Crazy as It Seems,the-wall-street-journal,Those who think the market is missing something because it is up so much are misinterpreting what has driven it to those levels
"Coronavirus Pushes Colleges to the Breaking Point, Forcing ‘Hard Choices’ about Education",the-wall-street-journal,Forecasted declines in enrollment and revenue trigger spending cuts and salary freezes; ‘the world order has changed’
"Quibi, Jeffrey Katzenberg’s On-the-Go Streaming Bet, Adjusts to Life on the Couch",the-wall-street-journal,"The short-form video service aimed to appeal to people on the move, but launched in April amid the coronavirus pandemic"
MTA to Shut New York City Subway Between 1 a.m to 5 a.m. During Coronavirus Pandemic,the-wall-street-journal,Closure will allow train cars to be cleaned every 24 hours
Coronavirus Mutations Map the Global Outbreak,the-wall-street-journal,"The pandemic left a genetic trail of clues as it spread, allowing scientists to track the source and path of the virus"
Rising U.K. Death Toll From Coronavirus Draws Scrutiny,the-wall-street-journal,Critics link the high death count to a government delay in imposing a lockdown until March 23
"Meat Companies Want to Reopen, but Officials Fear New Wave of Coronavirus Infections",the-wall-street-journal,"Agricultural officials say President Trump’s executive order, following weeks of plant shutdowns, will safeguard American food security"
Live updates: Fauci confirms ramped-up coronavirus vaccine effort; U.S. unemployment claims rise by 3.8 million,the-washington-post,Grim economic news comes amid a tense debate about when to reopen certain parts of the economy.
"If you’re trying to decide what food to grow yourself, here are 8 places to start",the-washington-post,UNEARTHED | Choose projects that have high success rates and cost less than the store-bought versions.
Biden denies sexually assaulting staff assistant,bbc-news,"The US Democratic candidate says an alleged assault nearly 30 years ago ""never happened""."
Coronavirus updates: One million coronavirus recoveries recorded,bbc-news,The number of people known to have had the virus and recovered passes an encouraging milestone.
What's behind Trump's new strategy on China?,bbc-news,Tensions between US and China are longstanding but the virus and a US election have amplified the war of words.
Baltimore to use planes to patrol city from the sky,bbc-news,"The aerial surveillance programme in Baltimore, Maryland, goes ahead following a court battle."
"Coronavirus: Three continents, four lives, one day",bbc-news,"The stories of people who died on one day, from an exile who returned home to a disaster survivor."
Newspaper wins first round in Meghan privacy case,bbc-news,The Duchess of Sussex is suing for breach of privacy after the Mail on Sunday published a letter.
"'World is too fragile,' says UN secretary general",bbc-news,"António Guterres tells the BBC he has been ""shocked but not surprised"" by the coronavirus response."
Armed lockdown protesters in Michigan statehouse,bbc-news,Several senators reportedly wore bulletproof vests as armed demonstrators looked on from the gallery.
US intelligence debunks manmade coronavirus theory,bbc-news,"US intelligence debunk claims Covid-19 was manmade, but the president suggests it came from a lab."
Social-distancing at airports is 'impossible',bbc-news,"Heathrow Airport boss warns that social-distancing at airports is ""physically impossible""."
Premier League clubs discuss 'tentative moves forward' in plans to resume season,bbc-sport,"Premier League clubs discuss ""the first tentative moves forward"" in plans to resume the 2019-20 season."
Talks begin for Joshua v Fury bout,bbc-sport,A historic fight between Anthony Joshua and Tyson Fury moves a step closer as the parties involved begin talks with interested venues.
Formula 1 to create 'isolated environment',bbc-sport,Formula 1 plans to create an isolated environment for competitors when it starts racing again in July.
Premier League: Who produced the greatest relegation escape?,bbc-sport,We take a look back at who pulled off the Premier League's best survival acts.
Australia replace India at top of world Test rankings,bbc-sport,"Australia return to the top of the Test rankings for the first time in four years, replacing India, who slip to third."
Coronavirus and sport - meetings to discuss sport restart,bbc-sport,Friday's news on how the coronavirus pandemic is affecting sport.
Kiki Bertens on winning virtual Madrid Open WTA title on the PlayStation 4,bbc-sport,Madrid Open virtual champion Kiki Bertens says her hands were hurting because she practised so much before 'defending' her title in a PlayStation battle between the world's leading stars.
Duplantis to pole-vault in 'garden' event,bbc-sport,World record holder Armand Duplantis will take on Sam Kendricks and Renaud Lavillenie in a live-streamed pole vault contest on Sunday.
Can you name every goal of the month winner in Premier League era?,bbc-sport,"There's no football, so why not test yourself and try to name every BBC goal of the month winner in the Premier League era?"
"In quest for vaccine, US makes 'big bet' on company with unproven technology",cnn,"The FDA green-lit Moderna's product for trial, making it the first vaccine candidate to advance to the first phase of a clinical study, in which an as-yet unapproved vaccine is injected into the arms of a small group of 45 human volunteers. Established in 2010, Moderna, has never brought a product to market, or gotten any of its nine or so vaccine candidates approved for use by the FDA. It has also never brought a product to the third and final phase of a clinical trial."
US coronavirus update: Some states have partially reopened - CNN,cnn,The coronavirus pandemic has impacted nearly every facet of American life. Follow here for the latest news.
Stocks close out April with their best monthly gains since 1987 - CNN,cnn,Here's what's moving markets today.
Expert report predicts up to two more years of pandemic misery,cnn,"Covid-19 is not going away, a  new report on the coronavirus pandemic says. The report from CIDRAP predicts 18 months to two more years of Covid-19 cases and deaths."
Here's what Dr. Anthony Fauci is concerned about as states reopen - CNN Video,cnn,CNN's Anderson Cooper and Dr. Sanjay Gupta speak to Dr. Anthony Fauci about his concerns over states starting to reopen amid the coronavirus pandemic.
Biden denies sexual assault allegation: 'This never happened',cnn,"Joe Biden released a statement Friday denying a former aide's claims he sexually assaulted her 27 years ago, saying of Tara Reade's allegation: ""This never happened."""
Tracking Covid-19 cases in the US,cnn,Track the spread of coronavirus in the United States with maps and updates on cases and deaths.
"Michael Jordan was offered $100 million to appear at an event for two hours. He said no, his agent says",cnn,"NBA superstar Michael Jordan may have retired years ago, but his off-court appeal remains as strong as ever."
Canada bans assault-style weapons after its worst ever mass murder,cnn,"Assault-style weapons are banned in Canada effective immediately, the country's prime minister said Friday. The move comes less than two weeks after Canada's deadliest rampage in modern history."
<em>Parks and Recreation</em> creator Mike Schur breaks down the uplifting reunion special,entertainment-weekly,"""What was abundantly clear based on this experience is that the bat signal can go up for this group of people and they will answer the call,"" says Schur of the special, which raises money for Feeding America’s COVID-19 Response Fund."
"This week’s best in late-night: Brad Pitt impersonates Dr. Fauci, Dave Grohl surprises a nurse, and more",entertainment-weekly,"Heather Gardner, host of EW's 'Last Night's Late Night,' shares her favorite moments from the past week and the unexpected joys of these 'safer at home' shows."
<em>The Office</em> boss Greg Daniels built his preferred afterlife with Amazon's <em>Upload</em>,entertainment-weekly,Daniels and stars Robbie Amell and Andy Allo talk to EW about their futuristic new series.
What to Watch this Weekend: <em>Westworld</em> shuts down for now with season 3 finale,entertainment-weekly,"Plus, Ryan Murphy goes 'Hollywood' on Netflix, Greg Daniels' 'Upload' comes online, and 'Rick and Morty' kicks off the back half of season 4."
"Drake drops new mixtape <em>Dark Lane Demo Tapes</em>, announces sixth studio album",entertainment-weekly,The album is set to be released in summer 2020.
<em>Harley Quinn</em> pokes fun at fanboys in exclusive clip,entertainment-weekly,"The new episode of 'Harley Quinn,' which hits the DC Universe platform this Friday, focuses entirely on Batman for a change. In this exclusive clip, the show pokes a little fun at fanboys too."
See <em>True Blood</em>'s Sam Trammell as murder suspect in exclusive trailer for <em>Reckoning</em> on Netflix,entertainment-weekly,A high school girl's death sets off a murder investigation that puts two men (played by Sam Trammell ('True Blood' and Aden Young) at the center. EW has the exclusive trailer for the series premiering on Netflix Friday.
Sources -- Titans declining fifth-year option for Corey Davis,espn,"Corey Davis, who has 142 catches for 1,867 yards and six TDs with the Titans since being drafted No. 5 overall in 2016, will not have his fifth-year option picked up by the team, sources told ESPN."
Sean Payton: Saints beat Panthers to punch for unsung QB late in draft,espn,Sean Payton detailed in an interview with The Athletic how the Saints swooped in and picked quarterback/flex player Tommy Stevens before he had the chance to sign with Carolina as an undrafted free agent.
"Adidas files suit against Brian Bowen II's father, 2 others",espn,"Adidas has filed cross-claims against former five-star recruit Brian Bowen II's father, one of its former grassroots consultants and a financial advisor."
Giannis Antetokounmpo's on 'Last Dance' - Chasing greatness a life mission,espn,"Giannis Antetokounmpo was up until the wee hours Wednesday night asking his Twitter followers, ""What was your biggest takeaway from the Jordan Documentary thus far?"" After receiving 3.9 million comments on the status, he shared his response."
"Sudden vanishing of sports due to coronavirus will cost at least $12 billion, analysis says",espn,"The meltdown is historic, touching every sector of the $100 billion U.S. sports industry and imposing economic losses greater than those in the country's pandemic epicenter, New York City."
Will Ferrell sits in for Greg Olsen on Seahawks' video conference,espn,"With NFL facilities shut down due to the coronavirus pandemic, the Seattle Seahawks are holding video conferences in lieu of in-person meetings that would normally take place at the Virginia Mason Athletic Center."
