title,source,description
Ranking the five best in-draft trades of the 2020 NFL draft - Why the Vikings were winners,espn,Which trades generated the most value for one team over the other? Here's how Minnesota came out on top.
Worst Reviewed Movies of 2020 - IGN,ign,"IGN's worst-reviewed movies of 2020 (so far) is an unfortunate list, because nobody sets out to make a bad movie (as far as we know), but sometimes a project just doesn't come together. So let's have a look at the films released (both theatrically and streaming) so far this year that were scored the worst of the worst by IGN's critics.<br><br>

But first, a few notes: IGN rates its movies on a scale of 0-10. All the films cited in this article were or will be released (theatrically or streaming) between January 1st and May 1st. The ""worst reviewed"" movies listed here all scored 5.0 or below. The IGN review scale labels any film scored 5.0 as ""mediocre,"" 4.0 as ""bad,"" 3.0 as ""awful"" and 2.0 as ""painful."""
XCOM 2 Heads Up Humble Choice Bundle for May 2020 - IGN,ign,"Jurassic World Evolution, Warhammer 40,000: Gladius - Relics of War and more available now."
SpongeBob SquarePants: Battle for Bikini Bottom - Rehydrated - Welcome to Downtown Bikini Bottom Trailer - IGN,ign,"Downtown Bikini Bottom: once a bustling metropolis, now, a debris-covered crater. 

Get a look at downtown Bikini Bottom in this latest trailer for the upcoming game, available on June 23, 2020 on PC, Xbox One, Nintendo Switch. and PlayStation 4."
All May Bugs and Fish in Animal Crossing: New Horizons - IGN,ign,See what you can catch this month in Animal Crossing.
The Wonderful 101: Remastered Will Be Released in May - IGN,ign,Non-Kickstarter backers will get the game a little later than those who supported The Wonderful 101's wildly successful crowd-funding campaign.
Arcade Spirits - Launch Trailer - IGN,ign,"Take a look at the trailer for the romantic comedy visual novel, Arcade Spirits, set in 20XX where arcades still reign supreme as the ultimate place to play.

In Arcade Spirits, the player's character starts a new job at the Funplex: a popular local arcade with a team of staff who are as eccentric as the customers. 

Arcade Spirits is available now on PlayStation 4, Xbox One, and Nintendo Switch, as well as PC."
May Day - How to Complete Rover's Maze - Animal Crossing: New Horizons Wiki Guide - IGN,ign,"This ACNH May Day guide features all the details about the event including the date(s), activities, and any new characters, and rewards that are"
"May 2020 Video Game Releases: Minecraft Dungeons, Maneater, and More - IGN",ign,"From Minecraft Dungeons to 2K collections on Switch, these are the biggest games of May 2020"
Bandcamp is waiving fees today in support of artists,techcrunch,"Back in March, Bandcamp announced that it was waiving its share of the revenue for a day, in order to support artists whose livelihood have ground to a screeching halt amid the COVID-19 pandemic. The March 20 event pulled in an impressive $4.3 million for artists, amounting to the biggest sales day…"
"Tesla shares fall on Elon Musk ""stock price too high"" tweet",techcrunch,"Tesla CEO Elon Musk tweeted Friday that the company’s stock price was “too high” in his opinion, immediately sending shares into a free fall and in possible violation of an agreement reached with the U.S. Securities and Exchange Commission last year. Tesla shares fell nearly 12% i…"
"Quarantine creates new opportunities for video makers, according to a Butter Works report",techcrunch,"While global stay-at-home orders have been a blow to most companies, they’ve also created opportunities for businesses helping to keep people entertained. So if you’re a YouTube creator hoping to capture some additional eyeballs while everyone’s stuck at home, online video agency …"
Daily Crunch: iPhone sales decline in Q1,techcrunch,"Apple’s earnings show the impact of COVID-19, NVIDIA’s top scientist shares an open source ventilator design and Amazon anticipates big spending in the coming months. Here’s your Daily Crunch for May 1, 2020. 1. iPhone sales are down, ahead of uncertain times for the industry Appl…"
Watch how SpaceX's first human spacecraft performed during its key in-flight escape test,techcrunch,"SpaceX is getting ready to launch its first-ever spacecraft with humans on board, the Commercial Crew Demo-2 mission (DM-2) that will take-off from Florida on May 27. There are still a couple things remaining to finish up prior to flight, including a final parachute system test that’s happeni…"
Knowde could make billions building the digital marketplace for the $5 trillion chemicals industry,techcrunch,"Ali Amin-Javaheri grew up in the chemicals business. His father had worked for Iran’s state-owned chemical company and when the family fled the country in the nineteen eighties during the Iran-Iraq war, they first settled in Houston where employers welcomed the senior Amin-Jahaveri’s ex…"
"Mark Cuban: 'Raising money isn't an accomplishment, it's an obligation'",techcrunch,"Mark Cuban isn’t impressed that you’ve raised money. “If you think the accomplishment is raising money first, we’re probably not gonna get along,” said Cuban in an Extra Crunch Live interview. “If your orientation is ‘I got to raise the money first,’ …"
"Grenco Science acquires Stündenglass, a contactless water pipe company founded by ex-Apple employee",techcrunch,"Grenco Science just added a new product to its wide-ranging offering of vaporizers and ancillary products. Stündenglass was founded by Tracey Huston and produced a wild-looking water pipe that uses kinetic motion, water, and opposing airflow to create a unique, contactless experience. The exact ter…"
New bill threatens journalists’ ability to protect sources,techcrunch,"Online child exploitation is a horrific crime that requires an effective response, but this bill fails to meet the challenge and creates new problems of its own."
"In spite of pandemic (or maybe because of it), cloud infrastructure revenue soars",techcrunch,"It’s fair to say that even before the impact of COVID-19, companies had begun a steady march to the cloud. Maybe it wasn’t fast enough for AWS, as Andy Jassy made clear in his 2019 Re:invent keynote, but it was happening all the same and the steady revenue increases across the cloud inf…"
America Wants to Reopen From Coronavirus But Disagrees About How,the-wall-street-journal,Wide differences between—and even within—states play out as officials and businesspeople try to balance medical and economic risks
Cruise Ships Set Sail Knowing the Deadly Risk to Passengers and Crew,the-wall-street-journal,A Wall Street Journal investigation found scores of cruise ships that began voyages in early March ferried Covid-19 to the U.S. and ports of call world-wide
"Local, Practical, Apolitical: Inside Germany’s Successful Coronavirus Strategy",the-wall-street-journal,"Nation’s 16 states are unsung heroes of the battle; keeping factories open, health-care system prepared"
Sustainability Was Corporate America’s Buzzword. This Crisis Changes That.,the-wall-street-journal,"From Unilever to Starbucks to GM, corporations pause some social-responsibility programs or put them on the back burner"
"Graduation During Coronavirus: A Little Pomp, Under the Circumstances.",the-wall-street-journal,"Ceremonies at drive-ins, a Jeep parade. High schools get creative for the Class of 2020. ‘We had to come up with something.’"
"As Tele-Counseling During Coronavirus Booms, a Therapist Seeks Respite",the-wall-street-journal,Amy Cirbus balances a surge in demand for teletherapy sessions during the pandemic with being ‘present’ for her kids
"Hong Kong Protesters, Police Clash Again After Lull Brought by Coronavirus",the-wall-street-journal,"As pandemic shows signs of abating, pro-democracy demonstrators seek to revive mass support"
U.S. Probes University of Texas Links to Chinese Lab Scrutinized Over Coronavirus,the-wall-street-journal,"Education Department investigation into foreign financial ties also seeks records of school system’s dealings with Huawei, Zoom CEO"
Facebook Warned That It May Lose a Key Seal of Approval for Ad Measurement,the-wall-street-journal,Media rating council says social-media giant could be denied accreditation
Elon Musk Tweeted That Tesla’s Stock Was Too High. The Market Agreed.,the-wall-street-journal,"Shares of the car maker fall about 9% after CEO comment, but have risen 66% this year"
Live updates: Michigan governor extends stay-at-home order; majority of states ease coronavirus restrictions,the-washington-post,More than half of U.S. governors are relaxing pandemic restrictions while crossing their fingers that the novel coronavirus doesn’t come roaring back.
Carolyn Hax Live,the-washington-post,Advice columnist Carolyn Hax takes your questions and tackles your problems.
"Snacking menus to pair with movie night, a backyard picnic or a fancy night in",the-washington-post,Snack sets for any stay-at-home occasion.
You’ve been working from the couch or the dining table and now you’re in pain. Try these tips.,the-washington-post,"Using laptops at home can hurt our backs, necks, eyes, even our digestive system."
Boris Johnson and Carrie Symonds name baby son,bbc-news,"Carrie Symonds says she ""couldn't be happier"" with their baby boy Wilfred Lawrie Nicholas Johnson."
Canada navy helicopter crash: Five presumed dead,bbc-news,"A Nato helicopter crashed off a Greek island, and the sixth crew member's body has been found."
Kim Jong-un appears in public - state media,bbc-news,"North Korea's Kim Jong-un makes his first public appearance for 20 days, state media report, amid speculation about his health."
US Women's equal pay claim dismissed by judge,bbc-sport,"The US women's football team's bid for equal pay is dismissed by a court, with the judge rejecting the players' claims that they were underpaid."
Rewind: 2017 World Cup final - England v India,bbc-sport,Follow live text and Test Match Special commentary of the 2017 World Cup final between England and India at Lord's.
Bayer Leverkusen confident of Bundesliga resumption in May,bbc-sport,"Bayer Leverkusen are confident the Bundesliga will resume in May, says the club's sporting director Simon Rolfes."
World Rugby election: Sir Bill Beaumont beats Agustin Pichot and is re-elected chairman,bbc-sport,Former England captain Sir Bill Beaumont is re-elected as World Rugby chairman for another four years as he beats Agustin Pichot.
Karina LeBlanc: 'Holding my baby again was better than a World Cup game',bbc-sport,"Karina LeBlanc was forced to self-isolate from her newborn daughter and explains the ""joy"" she felt when she got to hold her again"
"From smoking, drinking & partying to world-title dreams",bbc-sport,"Shannon Courtenay tells BBC Sport how she went from smoking, drinking and partying to world-title ambitions just five years after taking up boxing."
European Road Cycling Champs postponed,bbc-sport,The European Road Cycling Championships in Italy this September are postponed by a year because of the coronavirus pandemic.
Jason Roy: I still have hunger to regain England Test place,bbc-sport,England batsman Jason Roy says he has not given up hope of playing Test cricket again.
Nigel Wood: International Rugby League chief executive to retire at end of 2020,bbc-sport,Nigel Wood is to step down as International Rugby League chief executive at the end of 2020 as he retires after 18 years on the board.
Coronavirus is making some people rethink where they want to live,cnn,The coronavirus pandemic is changing the way we talk about life in big cities. And some experts say it could change who chooses to live in them.
Another wave of coronavirus will likely hit the US in the fall. Here's why and what we can do to stop it,cnn,"The coronavirus pandemic may have slowed down in many parts of the country because of social distancing efforts but don't plan your parties, vacations or trips to the office just yet. Experts say the virus won't be a thing of the past any time soon."
More than half of the country goes into first weekend with loosened coronavirus restrictions,cnn,"For the first time in weeks, residents in some states across the country will be able to return to weekend routines after governors began easing restrictions put in place to combat the coronavirus."
Pandemic experts issue sobering warning about future - CNN Video,cnn,"Pandemic experts John Barry and Marc Lipsitch co-authored a new report predicting that the coronavirus pandemic could last up to two more years. They're warning that things could get ""considerably worse than what we've seen so far."""
This man came home from the hospital to die. His son found a way to keep him alive,cnn,"When Suryakant ""Suri"" Nathwani returned from hospital, the typically reserved 81-year-old grabbed his son's hand and pleaded to be allowed to die at home. ""He said, 'Please promise me one thing: If I'm going to go, I'm going to go here. Do not take me back there,'"" his son said."
Fact check: New White House press secretary makes false claims in first briefing,cnn,"At the first official briefing by a White House press secretary in 417 days, Kayleigh McEnany promised journalists, ""I will never lie to you."" 
McEnany proceeded to say a bunch of things that weren't true."
"HHS says 1,000 coronavirus tests will be available as senators return to DC",cnn,"Health and Human Services Secretary Alex Azar announced that 1,000 coronavirus tests will be available as US senators and staff return to Capitol Hill on Monday, after the Capitol physician earlier said testing for members would be limited."
<em>Scrubs</em> and <em>Cougar Town</em> actor Sam Lloyd dies at 56,entertainment-weekly,'Scrubs' and 'Cougar Town' actor Sam Lloyd has died after being diagnosed with cancer in 2019.
"Christopher Meloni to return for <em>Law & Order: SVU</em> season 22 premiere, showrunner says",entertainment-weekly,"Christopher Meloni will return to 'Law and Order: SVU' as Elliot Stabler in the season 22 premiere, according to showrunner Warren Leight."
"Friday Five: French Montana's 'Cold,' Thom Yorke's basement piano serenade, and more",entertainment-weekly,The five best songs we heard this week.
"Here's everyone who showed up in the <em>Parks and Recreation</em> reunion, and what they're up to",entertainment-weekly,"'Parks and Recreation' fans already knew where Leslie Knope and company end up in 2065, but the special reunion episode revealed what everyone is up to under quarantine in 2020."
"NFL set to release full 17-week schedule next week, league spokesman says",espn,"The NFL will release its 2020 schedule late next week without any major changes, league spokesman Brian McCarthy confirmed -- including a Sept. 10 opener, the Super Bowl on Feb. 7 and visions of fans in the stands."
"General managers concerned older coaches, staff could be exposed if NBA resumes play",espn,"While the NBA continues to mull a resumption of play, general managers are concerned about the coaches and team staffers who might be at high risk if they are exposed to the coronavirus."
Judge sides with U.S. Soccer in USWNT's equal pay lawsuit,espn,"A federal judge said members of the U.S. women's national soccer team did not demonstrate a ""triable issue"" that they were paid less than players on the men's team."
QB Kellen Mond -- Texas A&M on verge of being elite in 2020,espn,Texas A&M quarterback Kellen Mond believes the Aggies have the makings of a special team in 2020 and could make the kind of leap that LSU did last season.
"Bill Belichick, Joe Burrow favorites for top coach, rookie awards",espn,"Caesars Sportsbook has opened the Pats' Bill Belichick as a 7-1 favorite to win Coach of the Year, while No. 1 pick Joe Burrow is favored at 3-1 to win Rookie of the Year."
"Tennessee QB Brian Maurer planned suicide in January, seeking treatment",espn,"Tennessee QB Brian Maurer, who says he has struggled with depression and anxiety since the seventh grade, shared that he had planned to kill himself earlier this year. He told ESPN that he decided to share his story to help others battling depression."
Inside Xbox May 2020: Where to Watch the First-Look at Xbox Series X Games - IGN,ign,"Don’t miss the first-look at Xbox Series X gameplay during the Inside Xbox May 2020 event by tuning in with us before, during, and after the livestream."
Netflix's Extraction - Ending Explained - IGN,ign,"Netflix's new movie, Extraction is jam-packed with all kinds of action-hero goodness, and IGN was lucky enough to host another episode of Watch From Home Theater with the star of the film, Chris Hemsworth, writer/director Joe Russo, and the director of the movie, Sam Hargrave, where they were kind enough to give us some insight into the ending of the film and explained just what it all may or may not have meant."
Xbox Series X List of Games - Rumored and Confirmed - Xbox Series X Wiki Guide - IGN,ign,"The Xbox Series X touts a lot of power to support bigger games than its predecessor. Previously known as Project Scarlett, Xbox Series X has more games"
The Best Viking Games to Prepare You For Assassin's Creed Valhalla - IGN,ign,"In preparation for Assassin's Creed Valhalla, these are the six best Viking video games you can play."
The Best Dell Deals: Extra 10% Off Alienware Gaming Laptops and PCs Coupon Code - IGN,ign,2020 brings fresh new Dell and Alienware deals.
Best Nintendo Switch Case 2020: Keep Your Switch Safe and Sound - IGN,ign,"The world can be a scary place for an unprotected Nintendo Switch, so protect your portable console with one of the best cases."
Metal Gear Solid's David Hayter Has a New VR Sneaking Mission - IGN,ign,"Phantom: Covert Ops is a new tactical espionage VR stealth game coming to Oculus devices on June 25th, and it features the voice talent of David Hayter, the original Solid Snake/Big Boss. However, Hayter won't be playing the hero this time around. We spoke to him about his new role as General Zhurov, his thoughts on a Metal Gear Solid remake, X-Men in the Marvel Cinematic Universe, his unproduced Black Widow movie, HBO's Watchmen series, and what he's binging during quarantine."
How to Get the Missable Bladed Staff - Final Fantasy 7 Remake Wiki Guide - IGN,ign,The Bladed Staff is a very easily miss-able weapon of Aerith&apos;s in FF7 Remake. This page describes how to get the Bladed Staff and why you would want it in
"This Week in Apps: Zoom gets busted, TikTok's new record, contact tracing API launches",techcrunch,"This week we continue to look at how the coronavirus outbreak is impacting the world of apps, plus the use of live-streaming apps as fundraising tools and more."
"Equity Shot: 1% is the new ""growth""",techcrunch,"Happy Saturday and welcome back to an Equity Shot, a short-form episode of Equity where we drill into one particular topic. There was so much news this week in our main areas of focus — startup funding rounds, new venture funds, that sort of thing — that we had to exclude earnings from …"
"Namely, a former high flier, slashes staff as demand for its HR software dries up in the pandemic",techcrunch,"Namely, an eight-and-a-half-year-old, New York-based company that sells payroll, talent management and other HR services to mid-size businesses across the U.S. via subscription software, has let go of upwards of 40 percent of its employees. The cuts are across the board, from high-ranking staffers,…"
Otonomo raises $46 million to expand its automotive data marketplace,techcrunch,"New vehicles today can produce a treasure trove of data. Without the proper tools, that data will sit undisturbed, rendering it worthless. A number of companies have sprung up to help automakers manage and use data generated from connected cars. Israeli startup Otonomo is one such player that jumpe…"
Introducing the term-sheet grader,techcrunch,"What to do if your term sheet has too many tough terms, and which are the ones to focus on?"
Valve drops VR support for macOS,techcrunch,Valve is calling it quits on macOS support for its virtual reality platform. A Valve employee posted an update to the company’s SteamVR forums noting that “SteamVR has ended macOS support so our team can focus on Windows and Linux.” Apple introduced “Metal for VR” back…
Indian education startup Byju's is fundraising at a $10B valuation,techcrunch,"Byju’s, an education learning startup in India that has seen a surge in its popularity in recent weeks amid the coronavirus outbreak, is in talks to raise as much as $400 million at a $10 billion valuation, said three people familiar with the matter. The additional capital would be part of the Bang…"
"As COVID-19 dries up funding, only drought-resistant cannabis startups will survive",techcrunch,"The COVID-19 crisis is creating an untold amount of uncertainty through every business sector, but for cannabis startups, it’s exacerbating a critical market that was already in decline. TechCrunch spoke to Schwazze CEO Justin Dye following his company’s recent rebrand. He joined the co…"
Powerful House committee demands Jeff Bezos testify after 'misleading' statements,techcrunch,"Amazon is in hot water with a powerful congressional committee interested in the company’s potentially anticompetitive business practices. In a bipartisan letter sent Friday to Jeff Bezos, the House Judiciary committee demanded that the Amazon CEO explain discrepancies between his own prior s…"
An already struggling smartphone market takes a big hit from COVID-19,techcrunch,"Quarter after quarter, familiar stories have appeared. The smartphone market, once seemingly bulletproof, has suffered. The list of factors is long, and I’ve written about them ad nauseam here, but the CliffsNotes version is: costs are too high, innovation is too incremental and most people already…"
Warren Buffett’s Berkshire Hathaway Reports $49.7 Billion Loss in First Quarter,the-wall-street-journal,The selloff in markets hit the company’s vast investments
Putting Everything on the Table: A Cleveland Restaurateur Plots a Way Forward,the-wall-street-journal,"Ben Bebenroth had a restaurant, a catering business and a farm focused on local food. Now he is reimagining every aspect of his operation to
		
			
		
	survive in the pandemic’s aftermath."
Coronavirus Masks Are the New Concert T-shirts for Bands,the-wall-street-journal,"Merchandise companies, wounded by canceled tours, are churning out souvenir face coverings for Dave Matthews and Billie Eilish fans"
It’s the 50th Anniversary of Humanity’s Favorite Activity: Staring at an LCD,the-wall-street-journal,"Americans invented liquid crystal displays but couldn’t capitalize on them. On the technology’s golden jubilee, it’s time to reflect on the value of R&D."
WSJ Crossword: The In Crowd,the-wall-street-journal,
"Tips for Training Your Dog Via Zoom: Sit, Stay, Don’t Lick the Screen",the-wall-street-journal,"Richard Fischhof proves you can teach old dogs—and young coronavirus puppies—new tricks. Yes, even man’s best friend can learn to social distance"
"As Museums and Galleries Reopen, Visitors Face New Rules",the-wall-street-journal,Institutions emerging from the coronavirus lockdown are reconfiguring spaces to keep employees and the public safe
Build Your Own Supercar...on Your Coffee Table,the-wall-street-journal,"Dan Neil has driven the doors off a Bugatti Chiron supercar. But can he assemble a 3,599-piece Lego Technic version? He taps into his own inner 12-year-old to write this week’s column"
"From Comic-Con to Cannes, Pandemic-Hit Events Look for Ways to Convene",the-wall-street-journal,"Organizers of business conferences, auto shows and popular festivals decide whether to cancel, go digital or go ahead—with caution"
"NBCUniversal Weighs Significant Layoffs at Media, Entertainment Units",the-wall-street-journal,CEO Jeff Shell says company is trying ‘pretty aggressively’ to cut costs
Boom-and-bust federal funding after 9/11 undercut hospitals’ preparedness for pandemics,the-washington-post,"Federal spending to ready hospitals for health emergencies is a fraction of what has been spent on overall preparedness for bioterrorism, pandemics and other health hazards."
Live updates: City repeals coronavirus mask  requirement after threats; Buffett’s Berkshire Hathaway reports nearly $50 billion loss amid pandemic,the-washington-post,"The White House is blocking Anthony S. Fauci, the nation’s top infectious-disease expert, from testifying before a House subcommittee investigating the coronavirus outbreak and response, arguing that it would be “counterproductive” for him to appear."
Maps new and old offer shelter-in-place globe-trotting — and lessons in human history,the-washington-post,"If you can’t travel, those folded-up guides hold a host of memories waiting to be rekindled."
Six fun party games you can play over a Zoom call,the-washington-post,Forget the sourdough starter. Let's play some games.
Hafthor Bjornsson breaks world record with 501 kilogram deadlift,espn,"Hafthor Bjornsson set a world record in the deadlift on Saturday, hoisting 501 kilograms (1104.52 pounds)."
